USE_YM,RTE_NO,RTE_NM,STOPS_ID,STOPS_ARS_NO,SBWY_STNS_NM,HR_0_GET_ON_TNOPE,HR_0_GET_OFF_TNOPE,HR_1_GET_ON_NOPE,HR_1_GET_OFF_NOPE,HR_2_GET_ON_TNOPE,HR_2_GET_OFF_TNOPE,HR_3_GET_ON_TNOPE,HR_3_GET_OFF_TNOPE,HR_4_GET_ON_TNOPE,HR_4_GET_OFF_TNOPE,HR_5_GET_ON_TNOPE,HR_5_GET_OFF_TNOPE,HR_6_GET_ON_TNOPE,HR_6_GET_OFF_TNOPE,HR_7_GET_ON_TNOPE,HR_7_GET_OFF_TNOPE,HR_8_GET_ON_TNOPE,HR_8_GET_OFF_TNOPE,HR_9_GET_ON_TNOPE,HR_9_GET_OFF_TNOPE,HR_10_GET_ON_TNOPE,HR_10_GET_OFF_TNOPE,HR_11_GET_ON_TNOPE,HR_11_GET_OFF_TNOPE,HR_12_GET_ON_TNOPE,HR_12_GET_OFF_TNOPE,HR_13_GET_ON_TNOPE,HR_13_GET_OFF_TNOPE,HR_14_GET_ON_TNOPE,HR_14_GET_OFF_TNOPE,HR_15_GET_ON_TNOPE,HR_15_GET_OFF_TNOPE,HR_16_GET_ON_TNOPE,HR_16_GET_OFF_TNOPE,HR_17_GET_ON_TNOPE,HR_17_GET_OFF_TNOPE,HR_18_GET_ON_TNOPE,HR_18_GET_OFF_TNOPE,HR_19_GET_ON_TNOPE,HR_19_GET_OFF_TNOPE,HR_20_GET_ON_TNOPE,HR_20_GET_OFF_TNOPE,HR_21_GET_ON_TNOPE,HR_21_GET_OFF_TNOPE,HR_22_GET_ON_TNOPE,HR_22_GET_OFF_TNOPE,HR_23_GET_ON_TNOPE,HR_23_GET_OFF_TNOPE,TRFC_MNS_TYPE_CD,TRFC_MNS_TYPE_NM,REG_YMD
202501,100,100번(하계동~용산구청),110000327,11428,한성여객종점(00001),0.0,1.0,0.0,6.0,0.0,0.0,44.0,11.0,19.0,6.0,4.0,0.0,48.0,4.0,31.0,0.0,6.0,0.0,23.0,2.0,18.0,0.0,26.0,1.0,13.0,3.0,14.0,4.0,22.0,2.0,15.0,4.0,29.0,4.0,32.0,6.0,26.0,0.0,17.0,2.0,10.0,1.0,8.0,2.0,6.0,2.0,0.0,2.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),110000335,11436,하계1동주민센터(00010),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,23.0,72.0,12.0,146.0,16.0,231.0,37.0,305.0,49.0,197.0,69.0,236.0,72.0,224.0,52.0,377.0,80.0,246.0,73.0,276.0,70.0,270.0,63.0,246.0,51.0,259.0,45.0,231.0,50.0,238.0,43.0,189.0,38.0,148.0,33.0,166.0,13.0,0.0,0.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),107000002,08002,길음2동주민센터(00099),141.0,80.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,10.0,188.0,24.0,267.0,54.0,242.0,53.0,210.0,87.0,234.0,85.0,260.0,104.0,303.0,126.0,321.0,178.0,392.0,213.0,448.0,245.0,472.0,290.0,620.0,310.0,398.0,168.0,473.0,104.0,288.0,114.0,324.0,122.0,198.0,77.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),107000011,08101,숭곡초교입구(00100),149.0,117.0,12.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,22.0,101.0,66.0,229.0,160.0,158.0,146.0,152.0,129.0,194.0,127.0,287.0,209.0,287.0,188.0,295.0,259.0,326.0,327.0,334.0,379.0,428.0,405.0,430.0,462.0,296.0,327.0,393.0,213.0,234.0,256.0,222.0,297.0,134.0,156.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),107000012,08102,창문여고(00101),157.0,216.0,10.0,22.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,48.0,253.0,81.0,363.0,326.0,308.0,166.0,383.0,152.0,333.0,157.0,386.0,209.0,415.0,228.0,404.0,301.0,392.0,372.0,494.0,470.0,517.0,592.0,485.0,696.0,476.0,584.0,371.0,459.0,369.0,507.0,316.0,507.0,154.0,303.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),107000013,08103,동방고개(00102),14.0,156.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,7.0,97.0,14.0,139.0,54.0,151.0,34.0,86.0,55.0,94.0,69.0,155.0,71.0,104.0,68.0,69.0,96.0,73.0,160.0,72.0,152.0,86.0,170.0,45.0,208.0,53.0,239.0,33.0,191.0,22.0,190.0,28.0,180.0,20.0,158.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),107000014,08104,장위동그린빌아파트(00103),12.0,152.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,32.0,91.0,81.0,127.0,110.0,97.0,73.0,90.0,110.0,51.0,147.0,63.0,168.0,47.0,174.0,43.0,197.0,71.0,249.0,55.0,269.0,61.0,298.0,28.0,408.0,18.0,354.0,15.0,276.0,17.0,247.0,18.0,279.0,8.0,188.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),107000015,08105,북서울꿈의숲(00104),30.0,299.0,6.0,45.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,97.0,290.0,144.0,341.0,183.0,312.0,136.0,271.0,187.0,220.0,226.0,259.0,322.0,253.0,333.0,252.0,377.0,224.0,427.0,295.0,494.0,381.0,651.0,253.0,644.0,192.0,549.0,173.0,448.0,137.0,484.0,105.0,571.0,87.0,314.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),107000016,08106,장월초등학교(00105),37.0,313.0,7.0,43.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0,66.0,488.0,142.0,628.0,302.0,459.0,198.0,437.0,171.0,418.0,189.0,333.0,271.0,407.0,268.0,339.0,319.0,322.0,488.0,355.0,512.0,385.0,688.0,350.0,755.0,139.0,676.0,133.0,536.0,121.0,570.0,56.0,584.0,37.0,382.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),110000236,11337,롯데캐슬루나아파트(00106),25.0,165.0,4.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,15.0,418.0,68.0,582.0,170.0,413.0,161.0,258.0,134.0,264.0,134.0,271.0,201.0,271.0,187.0,334.0,218.0,287.0,280.0,323.0,356.0,322.0,377.0,263.0,473.0,113.0,393.0,92.0,368.0,69.0,356.0,83.0,411.0,44.0,262.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),110000237,11338,인덕대앞(00107),136.0,128.0,20.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,23.0,555.0,108.0,695.0,235.0,532.0,373.0,456.0,184.0,421.0,227.0,482.0,242.0,436.0,244.0,410.0,285.0,351.0,285.0,428.0,315.0,455.0,358.0,440.0,377.0,215.0,282.0,174.0,309.0,136.0,239.0,111.0,249.0,74.0,214.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),110000239,11340,월계보건지소(00108),31.0,139.0,1.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,25.0,283.0,122.0,252.0,279.0,269.0,211.0,245.0,258.0,220.0,307.0,231.0,316.0,232.0,435.0,199.0,376.0,216.0,539.0,172.0,469.0,192.0,532.0,275.0,567.0,127.0,439.0,98.0,368.0,92.0,338.0,84.0,340.0,43.0,234.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),110000333,11434,골마을근린공원(00011),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,61.0,89.0,40.0,201.0,67.0,512.0,234.0,666.0,259.0,449.0,117.0,453.0,107.0,411.0,84.0,677.0,127.0,477.0,94.0,568.0,117.0,484.0,100.0,573.0,96.0,526.0,100.0,505.0,99.0,260.0,57.0,231.0,47.0,228.0,42.0,311.0,29.0,3.0,0.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),110000352,11453,하계시영아파트(00109),16.0,262.0,5.0,29.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,139.0,56.0,495.0,95.0,611.0,88.0,477.0,105.0,462.0,91.0,474.0,105.0,487.0,91.0,536.0,60.0,472.0,74.0,562.0,60.0,668.0,52.0,813.0,56.0,739.0,41.0,522.0,36.0,498.0,24.0,491.0,14.0,495.0,10.0,375.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),110000354,11455,하계장미아파트(00110),9.0,202.0,2.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,246.0,131.0,1175.0,187.0,1284.0,99.0,910.0,101.0,713.0,81.0,639.0,84.0,629.0,75.0,616.0,59.0,604.0,108.0,671.0,90.0,710.0,94.0,799.0,100.0,776.0,57.0,392.0,35.0,387.0,26.0,309.0,16.0,363.0,14.0,231.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),110000324,11425,하계미성아파트.을지병원(00111),175.0,187.0,15.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,52.0,182.0,233.0,594.0,439.0,319.0,425.0,307.0,381.0,267.0,345.0,274.0,371.0,366.0,469.0,306.0,466.0,462.0,463.0,469.0,361.0,714.0,441.0,823.0,326.0,876.0,256.0,521.0,236.0,510.0,226.0,497.0,231.0,297.0,217.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),110000328,11429,한성여객종점(00112),7.0,102.0,3.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,7.0,64.0,13.0,225.0,12.0,151.0,17.0,125.0,22.0,104.0,26.0,139.0,20.0,109.0,19.0,100.0,30.0,113.0,21.0,101.0,22.0,141.0,20.0,191.0,15.0,150.0,24.0,104.0,11.0,109.0,17.0,133.0,2.0,117.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),110000695,11433,대진고등학교(00113),5.0,194.0,1.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.0,236.0,30.0,512.0,24.0,369.0,35.0,481.0,40.0,290.0,9.0,349.0,21.0,389.0,22.0,280.0,18.0,345.0,22.0,405.0,29.0,406.0,18.0,523.0,21.0,428.0,9.0,298.0,3.0,288.0,11.0,321.0,6.0,258.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),110000334,11435,서울온천(00114),11.0,121.0,4.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,26.0,34.0,265.0,38.0,450.0,34.0,323.0,64.0,277.0,61.0,251.0,93.0,289.0,76.0,373.0,84.0,349.0,87.0,387.0,81.0,417.0,118.0,510.0,75.0,594.0,49.0,484.0,75.0,363.0,43.0,264.0,80.0,364.0,15.0,267.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),110000336,11437,노원경찰서.혜성여고(00115),5.0,116.0,4.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,40.0,135.0,122.0,477.0,57.0,217.0,53.0,191.0,90.0,180.0,84.0,254.0,45.0,260.0,43.0,246.0,74.0,303.0,68.0,339.0,63.0,388.0,61.0,449.0,36.0,428.0,24.0,357.0,9.0,241.0,17.0,284.0,4.0,206.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),110000341,11442,하계현대아파트(00116),7.0,96.0,5.0,26.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,43.0,42.0,84.0,131.0,48.0,151.0,37.0,138.0,32.0,160.0,37.0,140.0,33.0,163.0,39.0,140.0,32.0,206.0,54.0,189.0,37.0,241.0,28.0,253.0,22.0,231.0,11.0,205.0,13.0,210.0,11.0,193.0,12.0,127.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),110000257,11358,롯데마트(00117),26.0,100.0,14.0,44.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,9.0,74.0,10.0,146.0,38.0,167.0,30.0,117.0,41.0,204.0,41.0,166.0,41.0,237.0,37.0,155.0,66.0,219.0,63.0,202.0,106.0,300.0,143.0,273.0,48.0,233.0,84.0,143.0,98.0,128.0,58.0,137.0,24.0,110.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),110000276,11377,상명초등학교(00118),11.0,32.0,5.0,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,35.0,51.0,41.0,106.0,27.0,65.0,23.0,41.0,40.0,65.0,29.0,61.0,30.0,58.0,35.0,78.0,32.0,69.0,53.0,72.0,38.0,95.0,36.0,56.0,13.0,51.0,11.0,46.0,16.0,55.0,15.0,53.0,8.0,26.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),110000325,11426,하계역(00012),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,46.0,258.0,77.0,377.0,224.0,374.0,557.0,545.0,623.0,541.0,314.0,610.0,308.0,696.0,276.0,853.0,397.0,818.0,378.0,800.0,411.0,836.0,341.0,901.0,354.0,825.0,322.0,909.0,352.0,639.0,142.0,597.0,143.0,493.0,131.0,490.0,125.0,1.0,1.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),110000274,11375,중계건영2차아파트(00119),3.0,49.0,2.0,48.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,8.0,3.0,87.0,12.0,128.0,7.0,103.0,15.0,117.0,12.0,145.0,9.0,106.0,22.0,137.0,12.0,135.0,13.0,110.0,16.0,156.0,11.0,154.0,11.0,188.0,13.0,109.0,10.0,115.0,9.0,115.0,8.0,106.0,4.0,38.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),110000265,11366,중계역(00120),6.0,29.0,4.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.0,20.0,32.0,13.0,32.0,23.0,53.0,13.0,44.0,13.0,56.0,21.0,51.0,9.0,35.0,8.0,67.0,13.0,67.0,15.0,101.0,22.0,84.0,21.0,52.0,13.0,59.0,11.0,51.0,12.0,63.0,8.0,37.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),110000343,11444,하계한신청구아파트(00121),0.0,13.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,17.0,0.0,19.0,0.0,18.0,0.0,27.0,0.0,24.0,0.0,26.0,0.0,21.0,0.0,29.0,0.0,25.0,0.0,28.0,0.0,29.0,0.0,31.0,0.0,22.0,0.0,21.0,0.0,12.0,0.0,7.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),110000387,11489,한성여객종점(00122),0.0,8.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.0,0.0,3.0,0.0,17.0,0.0,13.0,0.0,14.0,0.0,27.0,0.0,18.0,0.0,17.0,0.0,14.0,1.0,10.0,0.0,25.0,0.0,15.0,0.0,13.0,0.0,8.0,0.0,9.0,0.0,12.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),110000353,11454,하계우성아파트(00013),2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,262.0,1.0,433.0,1.0,537.0,22.0,676.0,22.0,960.0,47.0,745.0,34.0,648.0,54.0,587.0,57.0,723.0,99.0,739.0,71.0,780.0,114.0,750.0,102.0,903.0,100.0,816.0,96.0,1129.0,106.0,945.0,76.0,879.0,55.0,742.0,52.0,617.0,98.0,11.0,0.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),110000351,11452,하계극동아파트(00014),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.0,33.0,240.0,15.0,257.0,33.0,334.0,50.0,331.0,108.0,383.0,90.0,354.0,96.0,296.0,110.0,302.0,133.0,308.0,87.0,269.0,104.0,191.0,102.0,225.0,118.0,189.0,108.0,179.0,137.0,117.0,113.0,82.0,122.0,78.0,82.0,57.0,91.0,2.0,0.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),110000238,11339,월계보건지소(00015),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241.0,65.0,145.0,42.0,164.0,29.0,247.0,108.0,420.0,223.0,319.0,165.0,359.0,175.0,302.0,185.0,354.0,261.0,417.0,188.0,365.0,209.0,371.0,196.0,374.0,228.0,389.0,181.0,331.0,212.0,251.0,172.0,227.0,171.0,258.0,104.0,234.0,98.0,4.0,0.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),110000211,11311,인덕대학교(00016),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,262.0,62.0,262.0,118.0,242.0,112.0,275.0,229.0,390.0,497.0,348.0,299.0,326.0,299.0,291.0,304.0,398.0,386.0,310.0,280.0,352.0,381.0,311.0,336.0,414.0,434.0,265.0,450.0,293.0,506.0,167.0,470.0,125.0,346.0,121.0,327.0,96.0,289.0,1.0,3.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),110000210,11310,월계주공108동앞롯데캐슬루나아파트(00017),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.0,77.0,424.0,57.0,364.0,59.0,530.0,72.0,716.0,297.0,578.0,207.0,582.0,191.0,498.0,179.0,522.0,241.0,429.0,224.0,481.0,259.0,393.0,284.0,347.0,359.0,346.0,362.0,223.0,435.0,192.0,378.0,158.0,255.0,126.0,272.0,73.0,317.0,0.0,10.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),108000098,09186,오현초등학교(00018),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,594.0,48.0,373.0,92.0,399.0,126.0,733.0,181.0,974.0,337.0,694.0,181.0,548.0,266.0,464.0,237.0,644.0,321.0,598.0,355.0,576.0,393.0,447.0,414.0,473.0,490.0,422.0,404.0,331.0,619.0,182.0,553.0,168.0,471.0,150.0,317.0,120.0,407.0,0.0,1.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),108000373,09312,꿈의숲주차장입구(00019),1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,10.0,110.0,13.0,173.0,54.0,269.0,96.0,285.0,102.0,243.0,74.0,270.0,92.0,235.0,101.0,271.0,124.0,340.0,158.0,291.0,175.0,270.0,157.0,284.0,176.0,261.0,166.0,159.0,180.0,90.0,209.0,66.0,170.0,64.0,140.0,73.0,167.0,5.0,2.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),110000286,11387,노원평생학습관(00002),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,6.0,0.0,8.0,0.0,8.0,1.0,13.0,0.0,25.0,0.0,10.0,1.0,10.0,3.0,21.0,0.0,21.0,2.0,9.0,1.0,15.0,1.0,19.0,1.0,14.0,0.0,10.0,1.0,1.0,0.0,0.0,0.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),108000099,09187,북서울꿈의숲(00020),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.0,12.0,179.0,26.0,189.0,29.0,399.0,39.0,459.0,55.0,382.0,57.0,291.0,51.0,283.0,52.0,322.0,66.0,371.0,81.0,325.0,82.0,268.0,92.0,332.0,105.0,283.0,59.0,225.0,90.0,128.0,95.0,128.0,45.0,106.0,73.0,134.0,60.0,2.0,1.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),108000100,09188,송중동한일유엔아이(00021),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,32.0,126.0,81.0,170.0,145.0,232.0,177.0,210.0,292.0,171.0,294.0,109.0,208.0,103.0,226.0,120.0,223.0,134.0,183.0,132.0,207.0,91.0,192.0,97.0,195.0,101.0,207.0,55.0,230.0,41.0,132.0,34.0,111.0,33.0,136.0,40.0,125.0,2.0,0.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),108000101,09189,창문여고앞(00022),23.0,25.0,0.0,1.0,0.0,0.0,0.0,0.0,232.0,65.0,128.0,123.0,307.0,159.0,529.0,207.0,608.0,524.0,500.0,373.0,410.0,391.0,458.0,343.0,436.0,384.0,398.0,349.0,325.0,350.0,318.0,396.0,298.0,402.0,328.0,392.0,253.0,406.0,156.0,229.0,140.0,189.0,171.0,197.0,102.0,217.0,14.0,16.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),108000102,09190,숭곡초등학교입구(00023),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,222.0,62.0,266.0,120.0,202.0,164.0,378.0,370.0,452.0,273.0,404.0,232.0,498.0,222.0,459.0,286.0,460.0,295.0,478.0,275.0,435.0,238.0,418.0,211.0,404.0,262.0,387.0,256.0,381.0,156.0,252.0,109.0,190.0,96.0,197.0,62.0,209.0,0.0,4.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),107000001,08001,길음2동주민센터(00024),1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,176.0,148.0,79.0,288.0,73.0,211.0,64.0,386.0,163.0,546.0,119.0,592.0,128.0,515.0,158.0,496.0,127.0,486.0,148.0,513.0,196.0,414.0,198.0,391.0,181.0,479.0,208.0,436.0,145.0,395.0,160.0,203.0,131.0,174.0,69.0,154.0,48.0,177.0,6.0,2.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),107000003,08003,길음뉴타운(00025),2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,305.0,142.0,195.0,161.0,165.0,276.0,361.0,216.0,567.0,549.0,326.0,426.0,244.0,384.0,195.0,422.0,344.0,487.0,290.0,457.0,324.0,495.0,230.0,431.0,274.0,438.0,221.0,547.0,238.0,491.0,171.0,303.0,152.0,287.0,122.0,293.0,132.0,295.0,19.0,35.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),107000005,08005,미아리고개.미아리예술극장(00026),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,106.0,99.0,83.0,188.0,162.0,394.0,243.0,653.0,455.0,240.0,345.0,239.0,302.0,203.0,293.0,195.0,371.0,181.0,347.0,177.0,358.0,147.0,301.0,196.0,311.0,221.0,328.0,157.0,310.0,94.0,236.0,88.0,187.0,41.0,161.0,32.0,186.0,8.0,25.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),107000007,08007,돈암사거리.성신여대입구(00027),3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,184.0,73.0,150.0,74.0,181.0,101.0,314.0,393.0,668.0,162.0,651.0,129.0,555.0,134.0,591.0,178.0,727.0,168.0,680.0,168.0,721.0,143.0,641.0,189.0,667.0,141.0,730.0,137.0,611.0,118.0,455.0,80.0,352.0,118.0,284.0,116.0,203.0,13.0,32.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),107000009,08009,삼선교.한성대학교(00028),0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,113.0,139.0,280.0,117.0,217.0,330.0,261.0,588.0,519.0,272.0,479.0,206.0,417.0,185.0,350.0,243.0,462.0,191.0,480.0,174.0,415.0,170.0,346.0,206.0,409.0,177.0,361.0,136.0,326.0,106.0,248.0,64.0,176.0,67.0,211.0,71.0,165.0,16.0,20.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),100000005,01005,혜화동로터리.여운형활동터(00029),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,76.0,67.0,172.0,69.0,156.0,54.0,171.0,195.0,329.0,148.0,320.0,88.0,327.0,111.0,307.0,93.0,492.0,96.0,437.0,108.0,445.0,102.0,348.0,91.0,337.0,105.0,315.0,105.0,285.0,73.0,176.0,105.0,83.0,110.0,114.0,120.0,98.0,14.0,26.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),110000273,11374,서울시립북서울미술관(00003),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,19.0,0.0,76.0,10.0,26.0,0.0,50.0,1.0,34.0,1.0,45.0,6.0,48.0,10.0,56.0,3.0,72.0,2.0,77.0,1.0,93.0,2.0,79.0,10.0,59.0,3.0,42.0,4.0,48.0,0.0,31.0,8.0,35.0,1.0,11.0,1.0,0.0,0.0,010,서울간선버스,20250203
202501,100,100번(하계동~용산구청),100000003,01003,명륜3가.성대입구(00030),1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,121.0,126.0,243.0,67.0,297.0,134.0,357.0,226.0,558.0,157.0,363.0,187.0,317.0,133.0,298.0,182.0,360.0,221.0,339.0,227.0,291.0,221.0,236.0,271.0,224.0,267.0,239.0,215.0,151.0,139.0,91.0,213.0,67.0,240.0,75.0,223.0,52.0,54.0,18.0,010,서울간선버스,20250203
