ADSTRD_CD,ADSTRD_NM,XCNTS_VALUE,YDNTS_VALUE,RELM_AR
11140520,소공동,197736.0,451636.0,943795.0
11110515,청운효자동,197342.0,453874.0,2568432.0
11110530,사직동,197383.0,452705.0,1158536.0
11110540,삼청동,198340.0,454312.0,1479255.0
11110550,부암동,196781.0,455266.0,2274739.0
11110560,평창동,197186.0,457344.0,8947328.0
11110570,무악동,196342.0,453063.0,369520.0
11110580,교남동,196830.0,452392.0,346926.0
11110600,가회동,198812.0,453662.0,539955.0
11110615,종로1·2·3·4가동,199104.0,452849.0,2417171.0
11110630,종로5·6가동,200389.0,452590.0,603167.0
11110640,이화동,200267.0,453352.0,782395.0
11110650,혜화동,199773.0,454212.0,1132421.0
11110670,창신1동,201219.0,452536.0,305337.0
11110680,창신2동,200900.0,452942.0,257323.0
11110690,창신3동,201168.0,453267.0,216835.0
11110700,숭인1동,201492.0,453071.0,239396.0
11110710,숭인2동,201797.0,452772.0,351906.0
11140540,회현동,197977.0,450824.0,897827.0
11140550,명동,198613.0,451602.0,969729.0
11140570,필동,199450.0,450816.0,1464686.0
11140580,장충동,200191.0,450671.0,1017925.0
11140590,광희동,200333.0,451736.0,737204.0
11140605,을지로동,199696.0,451898.0,611524.0
11140615,신당동,201211.0,451795.0,534942.0
11140625,다산동,200739.0,450602.0,523971.0
11140635,약수동,200909.0,450070.0,486369.0
11140645,청구동,201342.0,450817.0,342571.0
11140650,신당5동,201932.0,451567.0,319706.0
11140665,동화동,201648.0,451242.0,327045.0
11140670,황학동,201842.0,452111.0,328640.0
11140680,중림동,196999.0,450869.0,484384.0
11290575,동선동,201635.0,454898.0,724957.0
11290580,돈암1동,202155.0,455576.0,488898.0
11290590,돈암2동,201024.0,455279.0,518335.0
11290600,안암동,202404.0,454241.0,1379571.0
11290610,보문동,201690.0,453697.0,553006.0
11290620,정릉1동,201500.0,455967.0,412365.0
11290630,정릉2동,200751.0,456011.0,1094889.0
11290640,정릉3동,199522.0,456946.0,3327126.0
11290650,정릉4동,199550.0,458261.0,3570914.0
11290660,길음1동,201743.0,456516.0,797310.0
11290685,길음2동,202398.0,456523.0,588002.0
11290705,종암동,202991.0,455319.0,1404527.0
11290715,월곡1동,203227.0,456473.0,801757.0
11290725,월곡2동,204009.0,455962.0,1364901.0
11290760,장위1동,203943.0,457280.0,708546.0
11290770,장위2동,204582.0,456975.0,679894.0
11290780,장위3동,204719.0,457631.0,652601.0
11290810,석관동,205418.0,456523.0,1705061.0
11305534,삼양동,201318.0,458245.0,924092.0
11305535,미아동,202329.0,458782.0,841204.0
11305545,송중동,202912.0,457565.0,1075796.0
11305555,송천동,202199.0,457622.0,929913.0
11305575,삼각산동,201459.0,457508.0,621911.0
11305595,번1동,202702.0,459772.0,627036.0
11305603,번2동,203067.0,458876.0,974298.0
11305608,번3동,203724.0,458233.0,1081177.0
11215840,자양3동,206277.0,447988.0,1196419.0
11215847,자양4동,205623.0,448252.0,1180023.0
11215850,구의1동,207599.0,449114.0,565313.0
11215860,구의2동,208382.0,450180.0,1388041.0
11215870,구의3동,208328.0,448610.0,1027561.0
11230536,용신동,202867.0,452891.0,1618399.0
11230545,제기동,203288.0,453800.0,1181705.0
11230560,전농1동,204501.0,453298.0,1126695.0
11230570,전농2동,205399.0,453462.0,977568.0
11230600,답십리1동,204583.0,452416.0,788242.0
11230610,답십리2동,205392.0,452362.0,875745.0
11230650,장안1동,206054.0,451858.0,1342167.0
11230660,장안2동,206367.0,452902.0,996640.0
11230705,청량리동,203993.0,454365.0,1204398.0
11305615,수유1동,200884.0,458903.0,1649963.0
11305625,수유2동,201709.0,460644.0,581617.0
11305635,수유3동,202069.0,460098.0,745645.0
11305645,우이동,200043.0,462301.0,10587752.0
11305660,인수동,200313.0,459754.0,2998011.0
11320511,창1동,203843.0,460830.0,1122171.0
11170510,후암동,198287.0,450043.0,865892.0
11170520,용산2가동,198681.0,448712.0,1966853.0
11170530,남영동,197775.0,449391.0,1177788.0
11170555,청파동,197070.0,449786.0,886225.0
11170560,원효로1동,197044.0,448666.0,589017.0
11170570,원효로2동,195798.0,448262.0,708975.0
11170580,효창동,196548.0,449256.0,446197.0
11170590,용문동,196333.0,448720.0,277531.0
11170625,한강로동,197224.0,447737.0,2869816.0
11170630,이촌1동,197503.0,446189.0,2872767.0
11170640,이촌2동,195952.0,447042.0,1205543.0
11170650,이태원1동,199403.0,448207.0,582899.0
11170660,이태원2동,199298.0,449139.0,874243.0
11170685,한남동,200457.0,448669.0,3031897.0
11170690,서빙고동,199020.0,446683.0,2821948.0
11170700,보광동,200080.0,447488.0,715096.0
11200520,왕십리2동,202450.0,451325.0,372425.0
11200535,왕십리도선동,202615.0,451924.0,710285.0
11200540,마장동,203587.0,451987.0,1035276.0
11200550,사근동,204011.0,450956.0,1169216.0
11200560,행당1동,203196.0,451063.0,573566.0
11200570,행당2동,202620.0,450795.0,457669.0
11200580,응봉동,202980.0,450152.0,553662.0
11200590,금호1가동,202207.0,450452.0,444872.0
11200615,금호2·3가동,201765.0,450209.0,631196.0
11200620,금호4가동,202135.0,449542.0,832333.0
11200645,옥수동,201819.0,449038.0,1922027.0
11200650,성수1가1동,203735.0,449032.0,1885875.0
11200660,성수1가2동,203857.0,449945.0,930086.0
11200670,성수2가1동,204888.0,448540.0,1184964.0
11200690,성수2가3동,205133.0,449563.0,1054501.0
11200720,송정동,205918.0,450223.0,681916.0
11200790,용답동,205078.0,451045.0,2377148.0
11215710,화양동,206486.0,449309.0,1166008.0
11215730,군자동,206513.0,450394.0,738025.0
11215740,중곡1동,206864.0,451399.0,614505.0
11215750,중곡2동,207473.0,451046.0,545542.0
11215760,중곡3동,207246.0,452045.0,601866.0
11215770,중곡4동,208349.0,451598.0,2313468.0
11215780,능동,207227.0,450122.0,1092105.0
11215810,광장동,209253.0,449817.0,2393761.0
11215820,자양1동,207111.0,448457.0,568868.0
11215830,자양2동,207314.0,447737.0,1657523.0
11230710,회기동,204549.0,454907.0,766917.0
11230720,휘경1동,205529.0,454712.0,521796.0
11230730,휘경2동,205814.0,454122.0,1113609.0
11230740,이문1동,205338.0,455313.0,1039602.0
11230750,이문2동,205962.0,455921.0,723890.0
11260520,면목2동,206875.0,454417.0,763122.0
11260540,면목4동,207542.0,452678.0,843466.0
11260550,면목5동,206967.0,453666.0,704936.0
11260565,면목본동,207894.0,454310.0,849019.0
11260570,면목7동,208197.0,453070.0,1236134.0
11260575,면목3·8동,208687.0,453886.0,1614117.0
11260580,상봉1동,207898.0,455798.0,854219.0
11260590,상봉2동,207420.0,454976.0,677445.0
11260600,중화1동,207336.0,455894.0,641493.0
11260610,중화2동,206626.0,455515.0,1016955.0
11260620,묵1동,207287.0,457130.0,1238436.0
11260630,묵2동,206589.0,456807.0,669204.0
11260655,망우본동,209488.0,455845.0,2948109.0
11260660,망우3동,209082.0,454707.0,962561.0
11260680,신내1동,209749.0,457437.0,2606949.0
11260690,신내2동,208087.0,456826.0,911281.0
11290525,성북동,199482.0,455235.0,2879912.0
11290555,삼선동,201034.0,454111.0,926227.0
11320681,쌍문4동,202684.0,461755.0,554868.0
11320690,방학1동,203836.0,462823.0,1040857.0
11320700,방학2동,202884.0,463282.0,1092814.0
11320710,방학3동,202079.0,462617.0,1951026.0
11350560,월계1동,205141.0,458034.0,1107461.0
11350570,월계2동,204528.0,459375.0,2004785.0
11350580,월계3동,205715.0,458315.0,1168283.0
11350595,공릉1동,206405.0,458293.0,1263261.0
11350600,공릉2동,208325.0,459117.0,6983449.0
11350611,하계1동,206626.0,459880.0,1527061.0
11350612,하계2동,205734.0,459495.0,500023.0
11350619,중계본동,207591.0,461004.0,2183234.0
11350621,중계1동,206504.0,461171.0,623451.0
11350624,중계4동,207281.0,462195.0,1519449.0
11350665,상계3·4동,207430.0,464017.0,5211708.0
11350670,상계5동,206176.0,462932.0,906891.0
11350695,상계6·7동,205304.0,461006.0,1450295.0
11350700,상계8동,204721.0,462988.0,666348.0
11350710,상계9동,205486.0,463108.0,719445.0
11350720,상계10동,205152.0,462233.0,809214.0
11380510,녹번동,194223.0,456194.0,1794215.0
11380520,불광1동,194584.0,457477.0,3124927.0
11380530,불광2동,193706.0,458300.0,1396089.0
11380551,갈현1동,192473.0,458403.0,961071.0
11380552,갈현2동,192271.0,457602.0,985165.0
11380560,구산동,191816.0,456835.0,1389775.0
11380570,대조동,193215.0,456966.0,851692.0
11380580,응암1동,193559.0,455422.0,1109863.0
11380590,응암2동,193190.0,454728.0,755247.0
11380600,응암3동,192718.0,454377.0,752773.0
11380625,역촌동,192461.0,456114.0,1157542.0
11380631,신사1동,191920.0,455511.0,808314.0
11380632,신사2동,191716.0,454814.0,1046222.0
11380640,증산동,191692.0,453846.0,807409.0
11380650,수색동,190685.0,454009.0,1290258.0
11380690,진관동,194512.0,460009.0,11565110.0
11410520,천연동,196171.0,452421.0,982817.0
11410555,북아현동,196026.0,451086.0,458945.0
11410565,충현동,196317.0,451602.0,1116001.0
11410585,신촌동,194838.0,451617.0,2720364.0
11410615,연희동,194063.0,452523.0,2929172.0
11410620,홍제1동,195082.0,453762.0,1235632.0
11410640,홍제3동,195737.0,454760.0,1192508.0
11410655,홍제2동,195806.0,453871.0,699978.0
11410660,홍은1동,195310.0,455665.0,1615140.0
11410685,홍은2동,194006.0,454181.0,2075085.0
11410690,남가좌1동,192604.0,452478.0,475536.0
11410700,남가좌2동,193052.0,453156.0,783775.0
11410710,북가좌1동,191882.0,452878.0,577979.0
11410720,북가좌2동,192345.0,453517.0,824866.0
11440555,아현동,195823.0,450258.0,744328.0
11440565,공덕동,196284.0,449979.0,1019197.0
11440585,도화동,195502.0,448794.0,625018.0
11350625,중계2·3동,205816.0,460426.0,919083.0
11350630,상계1동,205744.0,464860.0,5402614.0
11350640,상계2동,205921.0,461893.0,623125.0
11440700,망원2동,191180.0,451056.0,676411.0
11440710,연남동,193068.0,451501.0,647438.0
11440720,성산1동,192211.0,451389.0,859254.0
11440730,성산2동,191339.0,452092.0,1978724.0
11440740,상암동,189390.0,452361.0,8402415.0
11470510,목1동,188901.0,447566.0,1433111.0
11470520,목2동,188890.0,449354.0,1021355.0
11470530,목3동,188118.0,449526.0,531850.0
11320512,창2동,203245.0,460322.0,654442.0
11320513,창3동,203683.0,459743.0,655485.0
11320514,창4동,204493.0,461455.0,1140172.0
11320515,창5동,203776.0,461749.0,701480.0
11320521,도봉1동,202364.0,465073.0,8451468.0
11320522,도봉2동,204208.0,464622.0,1119031.0
11320660,쌍문1동,201722.0,461493.0,1175774.0
11320670,쌍문2동,203258.0,461942.0,541193.0
11320680,쌍문3동,202699.0,460893.0,504805.0
11500550,화곡2동,187129.0,448095.0,454621.0
11500604,가양2동,187133.0,451925.0,823874.0
11470540,목4동,188241.0,448436.0,577493.0
11470550,목5동,189384.0,448512.0,1766361.0
11470560,신월1동,185371.0,447987.0,622400.0
11470570,신월2동,186416.0,447115.0,606811.0
11470580,신월3동,184750.0,448119.0,918039.0
11470590,신월4동,185843.0,446975.0,469873.0
11470600,신월5동,184926.0,449057.0,638302.0
11470610,신월6동,186046.0,446290.0,444286.0
11470611,신월7동,185025.0,446632.0,1230628.0
11470620,신정1동,187594.0,446612.0,747568.0
11470630,신정2동,188931.0,446665.0,525899.0
11470640,신정3동,185951.0,445826.0,2756536.0
11500560,화곡3동,185357.0,449400.0,521858.0
11500570,화곡4동,187502.0,448518.0,852049.0
11500590,화곡본동,186577.0,449247.0,972735.0
11500591,화곡6동,186854.0,450255.0,1037911.0
11500593,화곡8동,186634.0,448318.0,593322.0
11500603,가양1동,185397.0,452470.0,4970691.0
11440590,용강동,194893.0,449115.0,790602.0
11440600,대흥동,194833.0,450283.0,858570.0
11440610,염리동,195368.0,450041.0,491468.0
11440630,신수동,194238.0,449573.0,797879.0
11440655,서강동,193463.0,449693.0,1478577.0
11440660,서교동,193014.0,450583.0,1678981.0
11440680,합정동,191955.0,449720.0,1712389.0
11440690,망원1동,191142.0,450460.0,1101005.0
11470650,신정4동,187414.0,447334.0,997144.0
11470670,신정6동,188487.0,446275.0,940885.0
11470680,신정7동,188100.0,445609.0,1234130.0
11500510,염창동,188673.0,450565.0,1732856.0
11500520,등촌1동,187595.0,450713.0,650741.0
11650600,방배1동,199669.0,442826.0,689244.0
11650610,방배2동,199420.0,440664.0,1904030.0
11650620,방배3동,199816.0,441660.0,2375134.0
11650621,방배4동,199202.0,443376.0,949527.0
11650651,양재1동,201990.0,441119.0,5765358.0
11650652,양재2동,204048.0,439083.0,7562268.0
11650660,내곡동,206249.0,439607.0,12708880.0
11680510,신사동,201784.0,447399.0,2059234.0
11530770,오류1동,185997.0,444168.0,727414.0
11530780,오류2동,185712.0,442885.0,3061018.0
11530790,수궁동,184615.0,444345.0,2661352.0
11530800,항동,184486.0,442414.0,1446941.0
11545510,가산동,189721.0,441920.0,2512852.0
11545610,독산1동,190489.0,440548.0,2061921.0
11545620,독산2동,191395.0,440507.0,617174.0
11545630,독산3동,191562.0,441821.0,934985.0
11545640,독산4동,191516.0,441087.0,591045.0
11545670,시흥1동,191165.0,439227.0,1524148.0
11545680,시흥2동,192906.0,439058.0,1308882.0
11545690,시흥3동,191681.0,437858.0,1261391.0
11545700,시흥4동,191976.0,440076.0,821709.0
11545710,시흥5동,192245.0,438677.0,1386972.0
11560515,영등포본동,192002.0,446026.0,846370.0
11560535,영등포동,191832.0,446905.0,1372094.0
11560540,여의동,193677.0,447670.0,8437543.0
11560550,당산1동,190876.0,447162.0,745305.0
11560560,당산2동,191371.0,448294.0,1581310.0
11560585,도림동,191208.0,445520.0,585885.0
11560605,문래동,190369.0,446344.0,1786708.0
11560610,양평1동,189986.0,447336.0,974912.0
11560620,양평2동,190331.0,449338.0,2874596.0
11560630,신길1동,192881.0,445887.0,722925.0
11560650,신길3동,191669.0,445201.0,520083.0
11560660,신길4동,192302.0,445311.0,292127.0
11560670,신길5동,191645.0,444615.0,494653.0
11560680,신길6동,192350.0,444399.0,653511.0
11560690,신길7동,192893.0,445171.0,642487.0
11560700,대림1동,191618.0,443807.0,498978.0
11560710,대림2동,191201.0,443357.0,572540.0
11560720,대림3동,190905.0,444509.0,921696.0
11590510,노량진1동,195487.0,445863.0,1613446.0
11590520,노량진2동,194502.0,445722.0,600568.0
11590530,상도1동,195873.0,444326.0,1488648.0
11590540,상도2동,194856.0,444917.0,772865.0
11590550,상도3동,194069.0,444236.0,637199.0
11590560,상도4동,194754.0,444220.0,939562.0
11590605,흑석동,196661.0,445107.0,1708306.0
11590620,사당1동,198011.0,442261.0,635172.0
11590630,사당2동,197774.0,444193.0,2763201.0
11590640,사당3동,197433.0,443256.0,907684.0
11590650,사당4동,197414.0,442345.0,436148.0
11590651,사당5동,196901.0,442929.0,682199.0
11590660,대방동,193638.0,445273.0,1544903.0
11590670,신대방1동,192100.0,443396.0,675281.0
11590680,신대방2동,193075.0,443903.0,977033.0
11620525,보라매동,194043.0,443440.0,750225.0
11620545,청림동,196417.0,443346.0,297155.0
11620565,성현동,195671.0,443345.0,678223.0
11620575,행운동,196511.0,442393.0,718235.0
11620585,낙성대동,196448.0,440919.0,2262818.0
11620595,청룡동,195207.0,442070.0,1195604.0
11620605,은천동,194879.0,443063.0,776212.0
11620615,중앙동,195636.0,442746.0,384728.0
11620625,인헌동,197130.0,441142.0,1089078.0
11620630,남현동,198033.0,440521.0,3281024.0
11620645,서원동,194103.0,442353.0,647532.0
11620655,신원동,193509.0,442220.0,544977.0
11620665,서림동,194825.0,441494.0,941252.0
11620685,신사동,192803.0,442934.0,641031.0
11620695,신림동,193559.0,443079.0,541240.0
11620715,난향동,192792.0,440235.0,821397.0
11620725,조원동,191805.0,442602.0,666607.0
11620735,대학동,195445.0,439279.0,8405183.0
11620745,삼성동,193815.0,440161.0,2604386.0
11620765,미성동,192523.0,441836.0,1359429.0
11620775,난곡동,193024.0,441248.0,972373.0
11650510,서초1동,201778.0,443054.0,1382685.0
11500605,가양3동,187729.0,451261.0,474228.0
11500611,발산1동,184559.0,450124.0,2887669.0
11500615,우장산동,185961.0,450133.0,1261588.0
11500620,공항동,181853.0,450719.0,10861768.0
11500630,방화1동,183884.0,452134.0,1475606.0
11500640,방화2동,182690.0,453702.0,6157541.0
11500641,방화3동,183888.0,453634.0,2558908.0
11530510,신도림동,189583.0,445624.0,1392788.0
11530520,구로1동,188981.0,443750.0,1008892.0
11530530,구로2동,189381.0,444164.0,1703350.0
11530540,구로3동,190706.0,442830.0,1040120.0
11530550,구로4동,190299.0,443578.0,524507.0
11530560,구로5동,190145.0,444731.0,1012473.0
11530595,가리봉동,190099.0,442589.0,410996.0
11530720,고척1동,187948.0,444591.0,1151238.0
11530730,고척2동,187044.0,445168.0,1025572.0
11530740,개봉1동,186659.0,444515.0,1320319.0
11530750,개봉2동,187308.0,443689.0,782524.0
11530760,개봉3동,186930.0,443020.0,828418.0
11500530,등촌2동,187630.0,449601.0,910666.0
11500535,등촌3동,186411.0,451308.0,1060362.0
11500540,화곡1동,185940.0,448265.0,1197746.0
11650540,잠원동,201126.0,446400.0,1756867.0
11650550,반포본동,198900.0,444972.0,972536.0
11650560,반포1동,201482.0,445118.0,992368.0
11650570,반포2동,199643.0,445306.0,1396031.0
11650580,반포3동,200352.0,445872.0,1251708.0
11650581,반포4동,200297.0,444454.0,1427141.0
11650590,방배본동,198915.0,443955.0,677510.0
11710562,방이2동,210069.0,445980.0,769841.0
11710566,오륜동,211390.0,446446.0,3085088.0
11710570,오금동,211850.0,444957.0,1648868.0
11710580,송파1동,209758.0,445307.0,686925.0
11680521,논현1동,202343.0,445822.0,1258744.0
11680531,논현2동,203201.0,446196.0,1458524.0
11680545,압구정동,203033.0,447807.0,2345057.0
11680565,청담동,204461.0,447213.0,2329217.0
11680580,삼성1동,205375.0,446204.0,1944629.0
11680590,삼성2동,204312.0,445821.0,1242271.0
11680600,대치1동,205226.0,443769.0,809823.0
11680610,대치2동,205806.0,444616.0,1837367.0
11710520,풍납2동,209561.0,447858.0,2564554.0
11710531,거여1동,212545.0,443931.0,522308.0
11710532,거여2동,213115.0,443640.0,612901.0
11710540,마천1동,213796.0,443996.0,575258.0
11710550,마천2동,213321.0,444574.0,890688.0
11710561,방이1동,210827.0,445605.0,609259.0
11650520,서초2동,202468.0,443265.0,1230924.0
11650530,서초3동,200836.0,442897.0,2998572.0
11650531,서초4동,201752.0,444387.0,879773.0
11680630,대치4동,204842.0,444679.0,701081.0
11680640,역삼1동,203139.0,444598.0,2362133.0
11680650,역삼2동,203970.0,444337.0,1135029.0
11680655,도곡1동,203627.0,443272.0,1050609.0
11680656,도곡2동,204335.0,442895.0,990763.0
11680660,개포1동,205513.0,442040.0,1449952.0
11680670,개포2동,206104.0,442805.0,2243338.0
11680690,개포4동,204724.0,441768.0,1665461.0
11680700,세곡동,209227.0,441253.0,6367772.0
11710590,송파2동,210346.0,444827.0,631023.0
11710600,석촌동,209064.0,444812.0,946914.0
11710632,가락2동,211564.0,444052.0,932311.0
11710641,문정1동,211223.0,443229.0,612546.0
11710642,문정2동,210538.0,442424.0,2242033.0
11710646,장지동,211631.0,442623.0,1278355.0
11710647,위례동,212445.0,442428.0,2537372.0
11710650,잠실본동,207305.0,445172.0,1028997.0
11710670,잠실2동,207014.0,446441.0,2686850.0
11710680,잠실3동,208332.0,446051.0,1542643.0
11710690,잠실4동,209650.0,446807.0,780204.0
11710710,잠실6동,208793.0,446703.0,1508001.0
11710720,잠실7동,206533.0,445319.0,723486.0
11740515,강일동,215398.0,451571.0,3647520.0
11740520,상일동,214565.0,450139.0,1813623.0
11740530,명일1동,212897.0,450102.0,634942.0
11740540,명일2동,213634.0,449869.0,914329.0
11740550,고덕1동,213336.0,451364.0,1518495.0
11740560,고덕2동,214314.0,451728.0,2206786.0
11740570,암사1동,211893.0,450267.0,735480.0
11740580,암사2동,210929.0,450841.0,2174329.0
11740590,암사3동,212249.0,451304.0,1799368.0
11740600,천호1동,212244.0,449655.0,668998.0
11740610,천호2동,210782.0,449505.0,1850853.0
11740620,천호3동,211781.0,448918.0,561872.0
11710610,삼전동,208125.0,444719.0,953338.0
11710620,가락본동,210758.0,444180.0,1014738.0
11710631,가락1동,209575.0,443976.0,1393228.0
11680720,일원본동,207478.0,442544.0,2354625.0
11680730,일원1동,207892.0,443783.0,953471.0
11680740,일원2동,206971.0,444095.0,1300290.0
11680750,수서동,208857.0,443057.0,1629403.0
11710510,풍납1동,210134.0,448776.0,1075294.0
11740690,둔촌1동,212413.0,447073.0,912178.0
11740700,둔촌2동,213015.0,447989.0,1550455.0
11740640,성내1동,211097.0,447696.0,663675.0
11740650,성내2동,211287.0,448330.0,625147.0
11740660,성내3동,211824.0,447659.0,647356.0
11740685,길동,212900.0,448920.0,1631616.0
