STOPS_NO,STOPS_NM,XCRD,YCRD,TOTAL_PASSENGERS
101000060,을지로2가.파인에비뉴,126.988670826,37.5660727123,737633.0
121000038,롯데칠성,127.0240035889,37.4966572734,444013.0
112000033,세브란스병원,126.9378406593,37.5598680153,1090835.0
118000213,여의도순복음교회비전센터,126.9241543204,37.5300112247,756287.0
113000056,한겨레신문사,126.9589872289,37.5479971758,634803.0
106000231,망우금호어울림아파트,127.108053267,37.6020220028,242375.0
113000419,신촌오거리.2호선신촌역,126.940153403,37.5561071246,1066083.0
115000079,대일고교.임광아파트.배광교회,126.8635679255,37.539791346,694598.0
111000185,갈현동성당앞,126.9162269018,37.6205383043,192649.0
112000086,서울여자간호대학교.홍은초등학교,126.948705185,37.595642031,748405.0
106000148,홈플러스면목동점,127.0817183593,37.581130873,519863.0
107000057,석계역4번출구,127.067112,37.615104,624427.0
106000115,용마산하늘채아파트,127.086306987,37.5710236763,210807.0
123000579,잠실역.롯데월드몰,127.1005791644,37.5127165509,2211631.0
123000082,잠실119안전센터,127.0929452929,37.5070038465,339352.0
122000110,삼성2문화센터,127.046512905,37.5108104729,176795.0
117000109,모두의학교.금천문화예술정보학교,126.9036963865,37.4788389714,910796.0
116000389,구로보건소,126.8889643647,37.5003597239,242992.0
111000173,시립은평병원,126.9229692929,37.5932001174,308957.0
112000106,DMC파크뷰자이.별동상가,126.9160852843,37.575189079,700704.0
121000067,서초3동주민센터,127.0116355253,37.4831290593,340865.0
116900113,천왕역2번출구,126.8383395625,37.4863641705,848971.0
107900215,생명의전화로터리,127.0378090878,37.6038353025,84684.0
115900259,마곡엠밸리7단지입구,126.824676,37.565172,2284.0
122900076,상업지역,127.0999592175,37.4671769696,49703.0
108900015,아카데미하우스.통일교육원,127.0019309161,37.6421608368,20168.0
108900185,강북보건소.번2동주민센터,127.0373743139,37.6312689643,100825.0
107900301,창문여고앞,127.0353820571,37.6118839664,353336.0
108900024,청화슈퍼,127.0367029926,37.6277765778,32731.0
108900042,성원아파트,127.0134032107,37.6617153182,64691.0
109900001,용호약국,127.025211064,37.6499633172,18130.0
113900090,성모병원사거리,126.9121224136,37.564613951,118269.0
113900101,마포자이아파트,126.9460097727,37.5441046793,14220.0
121900060,방배중학교,126.9981113214,37.495387339,122256.0
107000255,월곡중학교,127.0478487259,37.6062348572,55840.0
102900043,남산교회입구,126.9866223212,37.5445505919,111441.0
100900081,수운회관,126.986669266,37.5752189424,34708.0
111900151,아름다운교회,126.9185422575,37.6163142927,3939.0
111900143,대림e편한세상1단지,126.9060994338,37.6122933971,130053.0
116900058,청구아파트후문,126.8635070759,37.501145848,59085.0
113900036,코오롱아파트사거리,126.9213939451,37.5630345645,36417.0
113900071,에덴맨션,126.9249462367,37.5639839246,30684.0
104000062,래미안구의파크스위트,127.0890507143,37.5449638155,262008.0
116900151,구로디지털단지입구,126.9006494039,37.4829265654,55173.0
107900081,풍림106동,127.0220560921,37.5976425376,31673.0
115900199,내발산복합복지센터,126.8395111456,37.5544705711,77226.0
101000128,신한은행본점,126.975585201,37.5611965482,166786.0
124900022,강일리버파크1단지103동,127.1727484509,37.5680002929,4262.0
124000496,지식산업센터,127.159377,37.565741,279757.0
109000145,서울북부지방법원등기국,127.044525,37.651106,97857.0
107000053,장위동동원베네스트.온누리병원,127.058969,37.612043,202521.0
105000041,경희중고,127.0583346646,37.5933472946,538845.0
110000254,롯데우성아파트,127.0738318466,37.647506932,478226.0
102000012,갈월동,126.9717081909,37.5495337218,1795948.0
122000131,은마치안센터,127.0615233829,37.4980989737,651824.0
123000125,송파나루역,127.1116741986,37.5106794362,545153.0
123000174,오금동대림아파트,127.1279923625,37.5079159405,273515.0
122000718,고속철도수서역,127.1041791055,37.4847973786,1024158.0
120000134,봉현초등학교,126.9554672808,37.4907157496,383546.0
117000001,문성초등학교.금천가족문화센터,126.8986660928,37.475363705,1172512.0
117000012,박미삼거리.국립전통예술중고,126.902663,37.449067,691818.0
116000007,동양미래대학.구로성심병원,126.8679976691,37.4996343963,1786773.0
115000139,대림경동아파트,126.8532162499,37.5655880638,94995.0
115000061,공항동송정중학교,126.8149361014,37.5527773034,61345.0
112000012,연세대앞,126.935337338,37.5599563479,1989271.0
112000082,유진상가,126.9431392494,37.5921799219,433772.0
100000363,영천시장,126.9625329584,37.5699391328,2123270.0
112000400,무악재역,126.9506553191,37.5818652109,1084829.0
121000006,뱅뱅사거리,127.033097,37.486653,1282408.0
121000153,방배역.방배서리풀이편한세상,126.9964723757,37.4835892379,617934.0
116000099,온수역,126.8244009171,37.492777021,1614809.0
101000070,을지로6가.국립중앙의료원,127.0062316194,37.5661698346,613417.0
124000447,상일파출소.고덕아르테온,127.1657708619,37.555557676,86660.0
122000193,래미안그레이튼아파트,127.0457084122,37.4960436368,313949.0
108000364,방천시장입구,127.0330881115,37.6111758164,218881.0
108900083,중앙시장,127.0224706365,37.6403898489,68999.0
115900069,등촌현대아파트,126.8550855865,37.5566172929,36983.0
120900129,애동유치원,126.9202106507,37.4741556134,80033.0
116900057,경남아파트앞,126.8564113368,37.5039155326,45031.0
119900205,건영아파트,126.9515987872,37.5078829377,243118.0
121000039,롯데칠성,127.0252199753,37.495077386,154928.0
121900248,래미안퍼스티지정문,127.001950895,37.503801116,482647.0
121900090,방현초교,126.9887116384,37.4758333144,14484.0
102900030,용산고등학교,126.9795092308,37.5461364014,183302.0
100900037,인사미술공간.세탁소,126.9893670844,37.5814109836,52819.0
117900192,한울중학교앞,126.9077736775,37.4623255009,40860.0
122900107,한신휴플러스6단지,127.103892,37.469051,45557.0
123000695,잠실나루역,127.104677,37.520416,2731.0
116900043,센츄리아파트,126.861266221,37.5049657103,17433.0
105000016,청량리역환승센터,127.0460771387,37.5802508767,1000084.0
115000300,개화동상사마을종점,126.80181,37.588697,66270.0
106000261,엘림재가방문요양센터,127.103255,37.604392,16586.0
117900210,롯데캐슬1차동문,126.8964634478,37.4591670967,90351.0
106000304,우남푸르미아아파트,127.0992197585,37.606984993,22112.0
123000317,오륜사거리,127.1392233095,37.5053972109,81041.0
121000104,신반포르엘아파트,127.01457,37.517676,149296.0
118900204,푸른숲아파트,126.9176242751,37.5087156723,17050.0
115000953,한강버스마곡선착장,126.842988,37.573494,7862.0
110000380,삼화상운차고지,127.0529460051,37.6260862831,25010.0
108000014,우이동도선사입구.북한산우이역,127.0127134568,37.6626545921,327667.0
110000016,서울생활사박물관.농협앞,127.0779971246,37.6186839765,234710.0
106000011,한국전력동대문중랑지사,127.0782566814,37.6069574374,496409.0
100000020,경복궁역2번출구,126.9721994292,37.577040144,2079567.0
107000145,성북동주민센터.서울동구고,127.0038751968,37.5909389227,181272.0
103000049,금호고등학교.금호자이1차아파트입구,127.0229328751,37.5531077251,46350.0
123000200,송파구립마천청소년센터,127.1567901158,37.4918330886,109286.0
122000135,대치동미도아파트,127.0677076244,37.4956049426,396623.0
114000161,오목교역8번출구.대학빌딩,126.8728637695,37.524726482,758160.0
120000439,신림청소년독서실.신림체육센터,126.9148713746,37.4804433853,159642.0
118000125,선유도역1번출구.한신아파트,126.8932341248,37.5383576111,750478.0
117000063,남문시장.청춘삘딩,126.8986308908,37.47296493,514992.0
102000182,보광신동아아파트.삼성리버빌아파트,127.0020297105,37.5247380028,279006.0
119000008,현대아파트.유한양행,126.9323737344,37.5132368488,752123.0
115000009,강서대학교.강서LG베스트샵,126.8560333678,37.5548452055,146665.0
115000065,공항동지하도입구,126.808185,37.559087,116702.0
111000213,서부경찰서후문,126.9223367061,37.6024326383,210200.0
103000002,청년회의소.서울새활용플라자,127.0604823356,37.5620353607,1126139.0
124000415,천일초교사거리,127.1312462814,37.5445369862,68220.0
103000126,사근동하이츠아파트앞,127.0486881757,37.561306176,155527.0
122000689,강남효성해링턴코트,127.0939126611,37.4676884285,341972.0
100900054,소나무집,126.964110466,37.6112770717,19438.0
119000081,총신대,126.9661798164,37.4887422791,278187.0
100000108,효제동.김상옥의거터,127.00223,37.5745,472872.0
111900049,갈현노인복지센터,126.9173681302,37.6249708087,38495.0
122000503,도곡2동주민센터.대치중학교,127.0454044309,37.4842540701,87750.0
117900098,어울샘.동산중앙교회,126.9118509343,37.4520508795,14172.0
117900090,가산테라타워,126.8899360299,37.4739704302,258567.0
110900074,보람사거리,127.0670671762,37.6643687096,153227.0
113900274,월드컵파크3단지,126.8883543312,37.5726253056,12329.0
121900182,더미켈란아파트,127.0041602025,37.4855580371,209991.0
121000041,래미안에스티지에스,127.0264688183,37.4925355869,210763.0
121900281,예술의전당,127.0135449202,37.480583233,140963.0
103900109,상봉노인정앞,127.0302182436,37.5526731081,36977.0
118900067,당산역.지하철2호선,126.9023377955,37.5347400035,1967262.0
114900035,목동8단지.목동성당,126.8688815376,37.5225981211,71100.0
111900139,새생명약국앞,126.9180755331,37.6059584123,44345.0
100900205,동묘앞역8번출구,127.0142453819,37.5726943506,140125.0
100900086,헌법재판소.안국역,126.9858152185,37.5773871956,143112.0
111900149,G캐슬아파트,126.9153720356,37.6152443908,54622.0
111900161,대림e편한세상2단지,126.9066309054,37.6128333067,46498.0
122000309,세곡동,127.1095067201,37.4646105826,18769.0
107000274,서경대본관,127.011423,37.61546,363011.0
117900097,구민문화체육센터,126.906683145,37.4701790336,87270.0
103900253,이마트.서울숲힐스테이트아파트,127.052284,37.540121,2454.0
121000135,반포자이아파트,127.0094829161,37.5061556046,109711.0
117000907,독산주공14단지,126.886862144,37.4611353257,72096.0
