STDR_DE_ID,TMZON_PD_SE,ADSTRD_CODE_SE,TOT_LVPOP_CO,MALE_F0T9_LVPOP_CO,MALE_F10T14_LVPOP_CO,MALE_F15T19_LVPOP_CO,MALE_F20T24_LVPOP_CO,MALE_F25T29_LVPOP_CO,MALE_F30T34_LVPOP_CO,MALE_F35T39_LVPOP_CO,MALE_F40T44_LVPOP_CO,MALE_F45T49_LVPOP_CO,MALE_F50T54_LVPOP_CO,MALE_F55T59_LVPOP_CO,MALE_F60T64_LVPOP_CO,MALE_F65T69_LVPOP_CO,MALE_F70T74_LVPOP_CO,FEMALE_F0T9_LVPOP_CO,FEMALE_F10T14_LVPOP_CO,FEMALE_F15T19_LVPOP_CO,FEMALE_F20T24_LVPOP_CO,FEMALE_F25T29_LVPOP_CO,FEMALE_F30T34_LVPOP_CO,FEMALE_F35T39_LVPOP_CO,FEMALE_F40T44_LVPOP_CO,FEMALE_F45T49_LVPOP_CO,FEMALE_F50T54_LVPOP_CO,FEMALE_F55T59_LVPOP_CO,FEMALE_F60T64_LVPOP_CO,FEMALE_F65T69_LVPOP_CO,FEMALE_F70T74_LVPOP_CO
20250918,00,11110515,14493.5808,577.1012,367.7303,465.9073,364.5167,372.021,415.8664,467.0439,486.3755,654.3991,571.1722,508.1972,364.5663,211.5803,580.4165,687.1522,411.7224,480.715,331.2419,412.1726,458.2755,622.7399,720.4435,760.2646,664.9809,631.9779,514.7792,341.3874,1048.8331
20250918,00,11110530,11668.1476,244.9779,108.8792,202.4463,289.958,344.3513,439.5885,494.2986,590.0434,515.6901,589.0321,503.7102,383.8068,253.0458,467.4429,259.6365,139.0909,252.1457,408.9549,404.8917,475.0226,560.9072,589.8692,688.0269,538.0502,442.2475,414.6965,267.776,799.5604
20250918,00,11110540,4069.357,57.3957,43.9788,467.8184,377.8862,107.4764,88.1989,149.8228,179.0797,163.7415,174.3759,123.5091,82.0087,75.9347,200.367,101.5157,62.3596,62.2566,45.1871,94.5163,99.2432,148.4687,165.2027,139.7051,183.3812,100.2668,134.0149,120.4464,321.1984
20250918,00,11110550,11425.6137,308.2906,239.0441,328.9728,308.007,287.2954,217.3636,368.8603,367.2963,398.2022,435.0972,442.2314,352.8414,233.9361,601.3274,451.5014,321.5729,348.7282,358.1583,311.1086,359.0378,410.3767,519.5454,536.1883,532.7219,562.6042,421.5757,373.4486,1030.2794
20250918,00,11110560,19853.9893,620.1101,448.5458,491.4187,680.1603,386.4834,380.0942,517.0746,610.1395,657.6501,814.0113,726.2703,705.4251,499.6188,981.5994,841.3416,491.5699,551.8541,543.6692,468.3727,509.7489,725.8065,805.3023,1001.3515,869.8147,1044.7786,953.1459,655.1915,1873.4388
20250918,00,11110570,6315.0253,177.5661,113.5596,175.0801,196.7978,121.1447,190.2372,191.8353,233.9662,236.3561,276.604,228.5786,195.3936,139.031,338.5484,311.939,197.1839,252.0299,205.459,156.6952,150.557,235.0081,264.7953,288.1305,270.6062,228.1465,255.1703,202.1237,482.4828
20250918,00,11110580,7238.3109,311.3435,123.8533,162.4405,167.3054,188.4131,237.5238,280.9459,313.6213,339.6715,343.6934,266.6859,147.9974,137.0646,236.1384,347.108,166.0763,237.1508,250.5859,232.5266,268.1892,301.6485,318.4875,342.7374,308.2985,324.6936,205.4539,168.4824,510.1739
20250918,00,11110600,3482.0246,80.7536,57.0024,70.1101,34.2336,83.8912,109.8443,145.8655,134.6981,126.2466,171.9308,157.7092,99.6809,70.2953,199.2555,135.9241,77.3721,77.0022,91.8401,94.9244,108.2799,137.2649,129.4438,186.9534,185.9191,183.9514,130.0276,77.7679,323.8361
20250918,00,11110615,25243.7927,285.4011,89.9211,285.2997,1029.681,1496.1393,1416.8009,1672.2215,1485.5011,1526.1626,1563.3364,1394.1139,878.9095,603.9884,962.4665,220.3558,108.0589,331.6728,1236.0846,1214.233,892.6688,1169.4504,872.5478,872.6793,783.0317,678.1993,543.5803,412.9716,1218.3168
20250918,00,11110630,8696.6438,36.4768,27.7657,180.7253,382.8598,385.1117,390.2825,436.7977,423.0905,461.2704,336.494,436.1507,314.5542,200.1086,351.9789,56.9208,59.5082,200.1018,520.9204,421.1926,337.2928,380.1706,293.6572,245.7265,349.1397,357.7578,314.7438,191.9364,603.9094
20250918,00,11110640,19113.9604,325.7467,179.9706,307.5845,912.1395,993.7414,780.2199,934.4311,848.6105,733.6656,722.864,718.809,417.8004,289.3733,598.8202,206.0709,141.336,527.6692,1269.3294,1276.3289,878.7065,1023.8824,847.2961,847.7856,735.7617,670.2589,578.2708,370.7644,976.7226
20250918,00,11110650,28841.628,437.4817,332.6048,1289.2992,2820.5229,1692.2531,770.6582,841.4183,719.9304,721.5571,812.8037,738.6641,470.0999,298.4935,739.1187,498.6304,325.3876,1472.4717,4716.7788,1924.7704,790.2946,805.8872,784.2592,859.9724,859.8332,731.7734,609.2802,440.081,1337.3022
20250918,00,11110670,8483.854,72.3705,50.2786,67.709,225.9794,326.4775,324.0165,421.2223,470.35,452.6465,361.9883,365.0626,352.6078,225.678,410.5322,49.1549,24.1305,80.1407,372.3404,313.7494,284.2523,351.4063,342.0589,457.6883,462.084,447.2245,402.2218,275.4342,495.0492
20250918,00,11110680,7788.0191,125.7008,85.1523,141.2843,337.2302,291.5293,207.4085,223.8468,274.5823,248.5411,312.682,449.2429,364.7098,247.9187,462.7881,74.5669,55.7005,110.6558,333.9303,311.2765,207.9976,294.3397,168.0406,248.2837,310.1868,532.9188,418.5632,292.9551,655.9874
20250918,00,11110690,4295.9115,85.8116,44.7569,116.4539,125.9865,130.8485,125.1083,167.2193,195.2615,178.8344,177.324,172.6568,174.1741,104.427,224.013,93.542,60.844,107.4763,134.9765,179.0023,165.1726,194.6279,156.7759,169.5102,146.3591,206.9887,183.9496,115.5766,358.2335
20250918,00,11110700,7397.267,176.9738,83.8738,116.9558,237.6343,273.5331,282.829,307.8317,268.1811,289.1488,296.3149,333.8787,310.5353,173.0702,404.8181,159.2913,81.3403,121.7062,357.7836,345.7853,291.8382,271.8103,264.4912,202.5236,284.27,329.0039,269.1469,214.3116,648.386
20250918,00,11110710,10879.0091,162.6757,81.3379,138.9791,431.1985,629.1876,512.3915,508.5293,323.2455,416.7617,438.5451,393.2458,347.9144,235.6133,458.106,112.0147,46.5678,171.9833,989.6062,913.8435,578.106,452.503,310.5004,308.9913,338.3727,398.1628,338.2264,215.7375,626.6625
20250918,00,11140520,6725.1148,324.865,47.253,35.5233,71.8224,218.0068,242.7498,440.0637,452.7626,511.3201,443.2233,327.1907,163.5161,116.6353,161.2029,63.8608,31.2047,505.6121,184.1731,239.3613,257.4669,340.1408,390.4738,297.8847,211.0516,226.7027,143.2406,89.6945,188.1119
20250918,00,11140540,7760.0734,137.1461,57.4371,102.6965,110.3721,221.9618,307.7032,453.1534,560.6871,593.6181,497.7571,424.9185,219.8646,189.3438,337.5011,106.8058,37.9559,81.2872,191.94,212.6412,248.7172,335.2549,427.6161,350.5008,311.2852,277.025,279.7565,210.481,474.6459
20250918,00,11140550,10377.6346,530.569,162.1181,116.1598,318.2639,425.1681,467.1998,696.3585,709.4358,749.2179,643.316,509.9334,298.0702,155.6809,234.0435,266.4895,102.496,170.0733,436.5223,462.9076,457.4056,382.4353,367.1329,423.543,312.1578,307.6016,198.9477,144.3855,330.0013
20250918,00,11140570,8578.0174,337.0561,112.352,237.3828,673.0183,340.7363,329.0834,438.9914,351.1748,348.312,378.0778,336.0114,202.1036,159.464,307.5644,161.0053,75.9459,239.9669,666.5495,465.8865,291.2575,363.5149,266.1016,264.9378,227.4367,219.7011,170.5087,159.7685,454.1083
20250918,00,11140580,7064.2484,44.2386,25.4935,188.2563,696.4572,471.5935,301.4369,304.5258,309.3931,304.0098,226.7786,226.1861,170.0044,88.2442,224.4028,65.7384,38.2477,192.0406,908.2807,396.5027,225.5177,263.9257,223.2134,164.9434,209.1855,203.4627,167.3269,110.2967,314.5449
20250918,00,11140590,15583.483,175.8865,84.9787,191.6694,728.7419,842.591,791.8073,1062.9969,914.6099,824.0597,652.7281,582.0486,398.9566,233.9388,415.5465,119.9954,66.3504,197.4721,1009.39,1000.4221,865.4541,926.7284,681.7457,610.2004,552.6195,433.5883,366.3942,259.4953,593.068
20250918,00,11140605,7147.9594,173.0799,70.514,60.8537,243.3922,318.4163,382.4581,458.151,373.7963,434.5624,300.8205,350.8615,298.9412,163.9407,292.1436,231.6503,100.7176,86.9908,304.6817,350.0692,353.8798,370.8897,298.0649,262.4369,197.4696,147.3686,175.4321,100.9849,245.3917
20250918,00,11140615,25100.9627,70.6833,51.5059,246.6134,710.4306,1179.8026,1387.0061,1995.2992,1665.7751,1328.7555,958.8239,840.458,645.1141,365.6171,646.0154,105.9096,45.6313,203.019,1054.7265,1442.5421,1326.1734,1543.0561,1389.6429,1272.5666,1112.5326,995.0391,857.2811,498.4059,1162.536
20250918,00,11140625,13439.1935,365.8536,202.1079,289.6858,382.9199,520.3101,554.7658,558.5992,639.4373,595.7698,528.2355,576.3727,341.3956,328.1442,599.3915,344.4225,165.536,190.6639,455.6559,686.5571,673.3313,635.4637,516.7072,555.5488,491.6101,482.1896,433.629,334.0538,990.8364
20250918,00,11140635,14702.1965,425.9611,154.1226,240.2174,265.0333,337.6245,458.4878,591.9641,638.164,588.8391,586.3525,617.97,425.7382,349.7778,880.246,558.4132,214.045,242.3207,380.1778,459.4711,551.0495,757.9089,655.2695,611.4808,618.7615,638.6143,589.9912,421.8677,1442.3269
20250918,00,11140645,11327.0878,317.8546,151.4188,252.5943,230.5901,282.5705,425.6237,561.457,441.5248,357.6119,423.6036,455.2823,298.7645,285.4139,599.2865,316.4675,160.6358,178.8146,291.6686,482.4684,588.7033,650.9218,411.7025,434.5686,424.6878,539.1724,440.7886,343.8907,978.9998
20250918,00,11140650,5819.5162,121.9468,56.4055,90.0497,142.778,221.913,223.3886,256.3445,239.6836,220.0351,248.3418,237.0327,215.5577,122.96,271.2527,173.2847,67.965,96.7649,275.0311,315.2893,278.7497,305.1782,206.1522,211.7254,199.9191,214.3191,241.9338,137.5728,427.9409
20250918,00,11140665,12950.7412,459.2975,224.4524,233.282,287.7526,364.2275,388.3857,499.24,483.9102,516.3025,530.0461,550.3495,468.8429,287.5874,707.6819,381.061,223.2202,231.2382,433.9058,443.4961,504.7184,574.2969,487.1201,481.6448,556.6693,550.2853,523.5768,348.8405,1209.3101
20250918,00,11140670,13406.3296,527.2407,139.0961,147.3933,269.7473,551.3688,649.4247,750.1027,626.3329,530.9599,421.3561,384.6226,293.3022,205.3496,531.7324,537.38,138.802,193.8087,617.3361,907.0027,815.8606,806.0251,596.2826,503.8331,340.0338,434.842,405.1992,317.023,764.8707
20250918,00,11140680,7058.4202,112.2227,38.2905,91.6318,132.9836,231.9394,268.3667,285.3216,307.6531,399.6989,350.7834,295.3591,214.9272,153.3461,359.4397,118.1728,45.8788,131.7836,199.1531,321.9631,370.2029,438.8599,351.613,319.0365,329.6444,244.4324,201.916,134.1297,609.6699
20250918,00,11170510,14589.805,571.8075,316.0219,296.0469,261.9877,552.7235,640.5539,682.3067,611.8116,586.073,494.2115,487.9286,433.722,314.3409,612.4252,438.9602,231.9888,330.7097,421.4446,592.7077,724.746,810.5595,576.1398,652.8022,529.2263,526.1665,511.4526,424.342,956.5988
20250918,00,11170520,10724.7275,218.2578,117.351,250.4652,382.6781,524.5043,573.5876,584.391,532.0572,502.7475,366.487,316.7234,193.0357,192.0763,439.0133,209.3383,118.3218,188.5286,358.3134,567.3894,581.4666,599.3387,441.9964,458.7466,354.2201,304.5861,346.8346,256.5097,745.7617
20250918,00,11170530,8117.003,129.6529,62.5599,188.296,256.6093,374.7204,467.188,450.3732,393.9274,396.5665,369.1879,436.7676,367.8434,225.9704,394.4362,140.7788,64.0944,105.0611,381.7656,387.9191,362.4954,324.798,252.7105,277.36,261.8271,267.5089,255.2483,151.8604,369.4755
20250918,00,11170555,22174.2259,309.3075,222.7014,382.7759,563.1332,1093.0391,1089.5106,1062.4207,772.2139,845.2936,759.0595,686.6965,516.5173,372.4657,692.9152,306.3446,166.0493,714.3384,2563.8465,1618.9476,1301.136,992.1752,812.1391,755.8506,697.2204,635.1448,583.0628,399.9351,1259.9866
20250918,00,11170560,19420.906,754.3552,241.0366,239.5966,315.2751,649.415,996.2714,1176.0886,972.8808,767.5835,702.0054,545.4793,431.6665,229.9285,507.4159,769.1008,227.7493,315.216,889.3245,1236.0644,1386.4777,1604.6191,990.7285,765.6995,679.0686,572.3505,481.8242,290.2972,683.3871
20250918,00,11170570,16013.6905,636.848,284.7611,320.2123,288.9097,457.414,630.0345,659.1955,728.5926,700.0638,576.3124,666.4109,461.9472,320.4229,708.3703,268.1905,214.6435,376.5418,550.6351,696.9063,804.3588,867.5166,698.5334,676.2367,586.9529,663.118,591.7917,448.8748,1129.8951
20250918,00,11170580,9851.3892,295.724,174.626,177.9553,187.199,376.7082,460.7071,464.6456,407.2083,425.7557,310.9354,293.0874,250.2332,182.4049,321.503,283.5874,133.7993,252.2617,421.4037,504.151,587.2761,565.3616,453.1455,433.96,359.5434,397.042,294.6622,235.9266,600.5756
20250918,00,11170590,9101.4764,262.982,118.7986,191.4798,171.5668,317.341,339.0375,438.8891,395.6461,339.4523,298.9202,382.4004,271.6999,190.3587,352.6906,291.2086,128.2988,192.0758,296.029,405.9301,459.4091,517.1662,394.6037,365.065,347.0906,393.021,344.4439,267.0372,628.8348
20250918,00,11170625,34026.0149,888.3228,374.8197,726.2076,1996.8824,1481.5704,1817.0137,2068.9162,1857.1506,1755.7214,1262.674,1266.3846,822.5299,488.5572,1013.5492,685.8667,255.2775,543.6485,1172.1837,1552.5779,1869.2924,1975.0127,1557.3485,1271.3563,1273.3134,1073.2395,891.6417,626.7739,1458.1829
20250918,00,11170630,25226.171,1472.7074,790.9699,740.2693,441.1568,472.4002,452.5407,809.4605,1072.3935,1131.103,948.2736,989.9525,689.5115,518.7483,1085.2119,1281.9647,662.1891,679.6068,500.3768,576.6574,642.9678,1141.5564,1329.1485,1412.4048,1089.0905,1042.2527,832.1825,618.8089,1802.2661
20250918,00,11170640,7035.3265,237.596,83.0935,146.5767,144.8537,164.8615,247.1479,374.1928,395.9057,261.1869,199.4617,312.6279,208.0194,197.6835,289.1962,170.5199,77.5092,100.4096,217.3006,192.9129,261.085,403.0778,328.2348,272.3989,260.224,257.7466,293.6497,252.0539,685.7997
20250918,00,11170650,9159.164,104.1548,55.7732,110.6396,436.9878,643.616,598.1716,650.5036,536.4484,536.3112,303.477,255.3927,217.4071,148.0807,297.0517,122.5245,54.4552,136.7082,489.9613,543.0809,440.9535,405.5346,313.4873,318.2963,226.9998,292.4478,214.7129,158.7528,547.2329
20250918,00,11170660,11444.5428,365.785,165.8793,187.3391,309.9387,428.0588,554.6512,695.2406,724.4548,576.2965,467.9778,320.3258,231.7759,159.9933,391.1588,306.9435,151.2148,199.3222,361.4718,495.7504,616.6666,717.154,613.9638,560.2846,410.6463,359.3867,264.4243,251.1302,557.3084
20250918,00,11170685,19518.635,636.5451,273.2388,229.2047,458.4926,659.0347,804.2306,1158.9266,1127.3677,1084.7562,854.985,709.0484,473.7789,328.8508,668.5974,525.6771,235.1474,246.6332,413.5098,688.4477,908.1017,1393.8409,1222.2364,910.9245,739.1499,646.3658,598.1972,415.7078,1107.6397
20250918,00,11170690,12377.3278,481.6734,347.3422,352.647,271.9081,315.9121,319.885,442.0851,562.9767,646.8086,632.9175,494.4154,384.641,259.8013,510.1331,382.6689,244.4822,350.4292,390.0284,322.8529,309.1194,469.64,612.3327,747.362,537.6033,486.2614,401.8955,285.3566,814.1484
20250918,00,11170700,7470.202,171.9971,116.8189,252.8106,236.388,231.469,275.7124,358.8242,311.417,376.7552,303.6475,329.175,270.7564,169.7541,304.1766,118.1464,75.396,174.9499,186.4881,230.2719,246.1325,304.8655,341.9488,423.2811,312.0502,280.0238,299.5671,214.0931,553.2859
20250918,00,11200520,17542.4946,529.7608,257.9304,347.7573,406.3945,584.0824,726.9047,949.9171,750.4081,584.345,591.1058,591.7652,470.0893,299.9789,636.8264,563.6489,276.8644,390.9936,703.5538,860.97,991.65,1008.1999,884.8256,708.493,647.7368,632.1484,598.8676,370.8661,1176.4115
20250918,00,11200535,31586.16,1583.3033,458.2272,451.1348,765.7133,1156.2663,1234.5477,1546.1296,1404.9727,1268.9396,1034.4653,1007.2513,813.437,513.7402,1044.3543,1511.8371,438.6419,525.4993,1372.9142,1867.8665,1468.7629,1680.7481,1588.3593,1212.8469,1141.9408,1167.7045,837.5981,686.7408,1802.2168
20250918,00,11200540,19412.9513,470.3282,255.9945,545.924,767.6632,828.39,717.3258,811.5024,729.0771,724.7597,735.2276,786.8884,595.8342,370.1037,752.3029,476.0167,264.67,402.0045,1116.6801,946.4773,785.3418,885.9357,720.4694,723.1708,704.3929,790.751,634.2301,511.7466,1359.7434
20250918,00,11200550,23411.7515,268.1375,122.2393,871.2544,3438.9549,2274.4252,859.8296,708.1786,509.9816,541.8308,503.0257,466.3704,359.3339,236.3495,596.5754,371.7241,177.781,1014.7115,3743.2016,1639.1421,733.6175,529.8705,450.4017,404.0123,500.4314,499.0769,386.8643,350.9872,853.4421
20250918,00,11200560,27359.341,870.4161,500.2852,700.7431,1258.9224,1085.5605,1014.4262,1266.5785,1320.5535,1196.9101,879.776,901.6353,674.6024,418.0183,697.3445,949.9586,546.3364,1000.0906,1893.2507,1341.0756,1101.0947,1308.6032,1204.0584,1052.3858,969.2367,945.3637,703.1702,483.1778,1075.7644
20250918,00,11200570,21082.8294,852.4876,431.1523,414.5425,441.6611,534.3711,604.5735,922.9125,924.6825,962.3815,784.4123,673.8267,530.9306,398.2233,783.1327,905.1529,503.8675,521.7583,590.6517,642.4429,841.1559,1155.5667,1079.7573,1170.1189,884.8469,796.228,634.0215,510.4432,1587.5284
20250918,00,11200580,12992.5257,453.8612,278.3843,331.4703,232.7747,229.1305,328.3755,517.9218,599.7973,548.8995,579.9532,527.4493,361.4021,213.8035,604.8743,572.8841,354.8239,446.6384,319.345,295.0125,460.5729,664.8502,690.9354,701.2068,581.8374,554.5301,386.3419,351.278,804.1721
20250918,00,11200590,14195.7223,576.618,318.2551,344.0108,234.9025,257.0723,396.4478,714.376,627.2303,674.6179,491.1866,458.5894,372.0097,282.3709,587.2334,837.9355,383.9828,220.6514,275.9642,347.8391,548.147,826.3216,895.2629,734.3047,521.1173,506.7783,459.6629,410.1218,892.712
20250918,00,11200615,22247.4464,1080.243,349.8398,418.7405,406.0175,594.2421,729.628,1150.7918,1093.6563,1036.9682,807.7753,815.6096,532.492,411.7869,903.0604,767.2049,292.1584,406.9662,596.0028,679.7406,927.2109,1313.9445,1142.8273,1080.3113,904.9307,900.1714,725.4492,551.4322,1628.2441
20250918,23,11710720,10769.1589,305.7548,170.5622,246.6067,255.0251,332.1375,283.3404,363.9487,382.8381,427.4495,489.0061,428.4977,286.0391,177.5695,615.4769,310.004,263.734,302.9892,323.7577,441.1896,453.0357,381.5037,519.4483,553.8217,479.1973,480.5853,286.7239,240.6755,968.2403
20250918,23,11740515,53256.666,2922.4361,1793.588,1871.4551,1101.1482,1080.3053,1177.961,2138.1332,2312.7747,2434.9594,1912.4142,1599.5398,1231.9665,864.8915,2291.1874,2927.6941,1642.2533,1736.1823,1200.9886,1255.2574,1517.4744,2715.8776,2503.6878,2712.8569,1963.8458,1743.2561,1572.6764,1330.8823,3700.9729
20250918,23,11740520,45359.6598,1823.8457,1860.6112,1700.8104,823.8193,760.2343,992.7534,1698.1275,2238.7333,2316.9782,1586.1528,1306.5424,1124.3839,831.2323,1806.5276,1454.0459,1749.5228,1606.7764,953.2179,992.2571,1231.4516,2312.412,2637.6599,2629.167,1557.0492,1571.4757,1568.7498,1205.9887,3019.1335
20250918,23,11740530,26036.3935,1080.6445,825.0638,1048.8466,500.8264,547.4907,605.5093,954.786,1091.8498,1116.2744,918.6146,802.329,677.3924,506.5796,1323.3174,866.8257,578.2307,794.6521,612.5612,650.7918,843.2904,1083.09,1364.451,1344.1766,989.9916,995.1223,881.2874,857.79,2174.6083
20250918,23,11740540,13855.4154,559.3669,580.491,855.5953,310.4346,304.362,264.1192,384.0111,442.7903,558.9832,521.7461,472.1813,376.026,303.8259,643.1122,498.6661,497.82,620.8567,412.1759,292.3912,254.5415,379.5978,642.1339,865.591,582.6145,499.6185,433.8746,379.2101,919.2768
20250918,23,11740550,27033.3396,2832.8128,1463.7967,1497.8209,326.0672,411.786,394.2483,592.6488,1039.8288,1545.3676,984.7919,687.7292,533.0904,388.9289,780.8887,2492.5878,1093.2164,840.3603,452.8701,456.9996,420.4046,936.1578,1498.8785,1497.8769,761.4025,623.1285,662.9153,528.0641,1288.6716
20250918,23,11740560,22238.7363,1140.814,846.2071,724.7407,344.4268,445.9021,469.949,928.8833,1056.536,1250.4641,822.0158,608.9535,608.7503,418.6014,862.1768,1033.4731,754.4976,647.6804,465.793,494.7923,589.4576,1223.3221,1186.1989,1258.9295,749.7307,707.782,626.9586,509.4495,1462.2502
20250918,23,11740570,30634.5711,1182.3276,614.8765,768.6058,709.7901,956.6509,993.4269,1298.7711,1228.4971,1401.8511,1141.8529,1199.3328,896.4011,643.8959,1361.1826,1110.1364,582.8219,625.6265,684.025,1100.6622,968.4262,1494.606,1172.4327,1436.1059,1295.8616,1392.6124,1116.6684,849.2953,2407.8264
20250918,23,11740580,15144.7525,643.6977,232.2526,287.5472,332.4883,480.9327,577.4211,785.9323,651.6857,630.9077,553.9907,590.3009,400.7331,327.6144,541.6145,418.0399,153.7004,287.2253,412.379,558.9404,734.1501,948.973,687.0236,645.6214,660.2751,658.1136,516.2195,417.8392,1009.1321
20250918,23,11740590,15104.6424,1000.3398,467.5509,464.0703,282.8672,284.4456,363.1141,573.9036,570.5302,661.1823,543.0293,497.9005,372.1566,262.8745,565.0266,1012.3149,442.6059,458.4696,348.9853,388.1318,435.6106,720.8739,736.4067,707.1339,506.1164,570.1042,500.0984,333.4213,1035.3786
20250918,23,11740600,32685.4631,1224.1898,593.0291,786.169,707.6456,986.0015,1004.7071,1249.449,1192.607,1479.7493,1235.6228,1149.3487,1030.8979,817.3957,1640.8577,1091.7701,527.8104,770.1346,913.4032,1118.0229,1199.7918,1460.4887,1247.2266,1388.0726,1294.6618,1420.3396,1282.8578,1076.3581,2796.8548
20250918,23,11740610,45107.2561,1569.2017,701.5265,876.4726,905.2916,1649.5428,1892.3454,2173.877,1888.5947,1801.0512,1789.4126,1777.1153,1455.0934,1054.5512,2055.8676,1243.4533,569.6209,800.5629,1143.6271,2009.5894,2157.2258,2183.8963,1592.8065,1816.5782,1752.9445,1854.9454,1703.1111,1313.5455,3375.4075
20250918,23,11740620,29504.4767,903.3622,345.0566,537.7847,754.0872,1348.6517,1439.1252,1444.5116,1064.0463,1134.0789,969.6761,1007.3487,840.4476,613.4926,1257.7819,925.6868,381.2312,467.8584,1004.1088,1853.2492,1489.0354,1516.4434,1112.4064,1134.1907,1055.0625,1104.7289,927.8637,819.2302,2053.9311
20250918,23,11740640,21984.9579,817.5738,422.1958,623.0944,400.1362,638.5112,712.3301,951.4875,794.2886,955.3176,848.3185,791.4856,529.4506,389.1378,990.1765,860.7237,435.7481,541.0262,528.8616,723.567,843.3645,1010.6933,1004.9513,1091.9161,918.5643,918.6724,814.8883,639.1821,1789.2944
20250918,23,11740650,25597.2296,1161.0644,402.7581,461.1022,544.6706,1023.3723,1106.4565,1224.5039,1039.9505,972.8403,940.9689,837.7738,743.599,523.4284,1120.9337,702.6103,306.4474,439.3884,860.5684,1361.7508,1277.4699,1316.7063,922.9967,996.2931,799.205,974.2668,963.016,681.6659,1891.4239
20250918,23,11740660,30525.1483,904.8155,543.8839,982.4002,845.62,1050.9758,1178.6489,1323.0689,1159.0272,1408.0694,1102.8235,1105.7272,864.2248,598.0871,1196.9181,829.6744,422.8653,640.2041,973.3473,1234.3564,1296.8569,1393.138,1223.7765,1526.639,1106.9744,1311.5517,1124.6223,855.2963,2321.555
20250918,23,11740685,63499.4861,1838.9696,889.2634,1189.5866,1368.9087,2105.3019,2421.94,2714.4549,2467.3602,2647.7116,2338.0546,2347.9543,1945.5312,1430.1829,3168.4502,2042.3706,933.4422,1340.4518,1827.9833,2805.2548,2606.7695,2904.5218,2499.4064,2755.5397,2625.1732,2721.3806,2431.6638,1988.5436,5143.3141
20250918,23,11740690,32831.9273,1691.1416,1281.7117,970.7132,509.1975,498.5829,861.1529,1400.7175,1660.3834,1521.5678,935.3131,1068.3206,756.5327,677.0678,1399.7506,1509.1974,945.5233,696.9268,684.4764,722.1735,1101.375,1750.4868,1921.269,1635.9584,1105.9074,1190.1209,1093.6656,858.2449,2384.449
20250918,23,11740700,25712.9478,1210.1296,610.4553,726.1279,532.1099,726.5961,897.5893,1130.5653,944.4438,1058.374,778.7322,846.6734,745.2683,559.4833,1220.1359,1155.1746,618.4155,568.8973,676.0966,867.768,962.5894,1096.5364,1027.029,1091.5989,984.2984,1122.8849,941.916,701.6838,1911.3752
